Start Point  = 4449.94558 , 2668.81753   ;        X   ,       Y
N   1: B  39665 B   9206 B  39665 GX   L2 ;  4410.281 ,   2678.024
N   2: B   9920 B  21880 B  11925 GY  NR4 ;  4422.225 ,   2689.949
N   3: B  53198 B      0 B  53198 GX   L1 ;  4475.423 ,   2689.949
N   4: B      0 B   9955 B  19910 GX  NR4 ;  4475.423 ,   2709.859
N   5: B  53198 B      0 B  53198 GX   L3 ;  4422.225 ,   2709.859
N   6: B  21864 B   9955 B  11944 GX  NR1 ;  4410.281 ,   2721.784
N   7: B      0 B  53421 B  53421 GY   L2 ;  4410.281 ,   2775.205
N   8: B   9687 B   2645 B  14793 GY  NR1 ;  4390.906 ,   2775.205
N   9: B      0 B  53216 B  53216 GY   L4 ;  4390.906 ,   2721.989
N  10: B   9455 B  22085 B  12130 GY  NR2 ;  4378.497 ,   2709.859
N  11: B  53198 B      0 B  53198 GX   L3 ;  4325.299 ,   2709.859
N  12: B      0 B   9955 B  19910 GX  NR2 ;  4325.299 ,   2689.949
N  13: B  53198 B      0 B  53198 GX   L1 ;  4378.497 ,   2689.949
N  14: B  21864 B   9955 B  12409 GX  NR3 ;  4390.906 ,   2677.819
N  15: B      0 B  53216 B  53216 GY   L4 ;  4390.906 ,   2624.603
N  16: B   9685 B   2550 B  14945 GY  NR3 ;  4410.281 ,   2624.616
N  17: B      0 B  53421 B  53421 GY   L2 ;  4410.281 ,   2678.037
N  18: B  39665 B   9219 B  39665 GX   L4 ;  4449.946 ,   2668.818
N  19: DD
